customer_id,signup_date,churn_date,is_churned,monthly_revenue
741,08-02-2022,19-12-2022,TRUE,19
742,19-04-2022,25-04-2023,TRUE,99
743,24-11-2023,20-08-2024,TRUE,19
744,11-02-2022,13-02-2023,TRUE,79
745,05-07-2022,,FALSE,99
746,02-02-2023,,FALSE,99
747,11-08-2022,,FALSE,29
748,26-09-2023,,FALSE,79
749,13-05-2022,,FALSE,79
750,12-06-2022,29-11-2023,TRUE,149
751,03-08-2022,23-01-2024,TRUE,99
752,03-01-2024,,FALSE,79
753,23-08-2022,17-06-2023,TRUE,99
754,22-04-2024,,FALSE,149
755,20-10-2023,,FALSE,149
756,21-01-2024,,FALSE,29
757,11-08-2023,02-07-2024,TRUE,99
758,09-01-2022,,FALSE,79
759,15-03-2022,06-07-2022,TRUE,79
760,07-05-2023,04-12-2023,TRUE,99
761,10-09-2022,,FALSE,99
762,18-08-2022,,FALSE,99
763,03-06-2023,11-10-2024,TRUE,49
764,23-06-2022,,FALSE,79
765,15-10-2023,,FALSE,149
766,17-06-2022,,FALSE,79
767,19-06-2022,,FALSE,49
768,28-01-2023,,FALSE,99
769,05-03-2024,,FALSE,29
770,26-09-2023,,FALSE,99
771,13-07-2022,10-03-2023,TRUE,99
772,01-06-2023,,FALSE,49
773,29-01-2022,12-02-2023,TRUE,79
774,14-06-2022,,FALSE,99
775,26-02-2023,14-03-2024,TRUE,79
776,05-12-2022,,FALSE,19
777,10-10-2023,,FALSE,149
778,11-05-2023,08-08-2023,TRUE,79
779,31-12-2022,25-02-2023,TRUE,29
780,12-04-2024,,FALSE,149
781,08-12-2022,,FALSE,29
782,15-05-2023,24-07-2024,TRUE,99
783,19-10-2023,,FALSE,149
784,26-05-2023,,FALSE,79
785,23-11-2022,,FALSE,149
786,05-08-2022,16-02-2023,TRUE,99
787,28-10-2022,,FALSE,49
788,12-05-2022,,FALSE,29
789,14-03-2024,,FALSE,99
790,11-03-2022,,FALSE,49
791,09-09-2022,,FALSE,149
792,19-02-2023,15-05-2023,TRUE,149
793,26-02-2024,,FALSE,99
794,21-03-2023,,FALSE,79
795,25-05-2024,21-09-2024,TRUE,149
796,01-07-2022,,FALSE,79
797,16-06-2022,16-01-2023,TRUE,79
798,01-04-2022,25-07-2022,TRUE,79
799,15-12-2023,,FALSE,19
800,07-05-2024,,FALSE,49
801,15-06-2023,,FALSE,49
802,08-02-2022,26-12-2022,TRUE,149
803,06-05-2022,,FALSE,149
804,27-03-2023,21-04-2024,TRUE,79
805,22-06-2022,,FALSE,19
806,15-10-2023,,FALSE,79
807,24-01-2024,,FALSE,19
808,08-08-2022,,FALSE,79
809,30-09-2023,,FALSE,29
810,27-02-2022,,FALSE,29
811,22-10-2023,,FALSE,99
812,21-04-2023,,FALSE,79
813,01-04-2023,,FALSE,149
814,08-04-2024,26-05-2025,TRUE,49
815,13-06-2024,03-02-2025,TRUE,99
816,27-12-2022,,FALSE,149
817,01-01-2022,16-07-2022,TRUE,29
818,22-01-2023,09-12-2023,TRUE,79
819,14-12-2022,,FALSE,99
820,09-07-2022,,FALSE,79
821,20-05-2023,,FALSE,29
822,10-07-2022,,FALSE,99
823,23-05-2023,,FALSE,29
824,04-01-2023,23-06-2024,TRUE,19
825,13-02-2023,,FALSE,29
826,03-04-2024,18-05-2025,TRUE,79
827,27-04-2022,,FALSE,49
828,14-05-2022,,FALSE,29
829,27-02-2022,,FALSE,149
830,10-07-2023,,FALSE,49
831,16-11-2023,,FALSE,19
832,03-11-2023,21-11-2023,TRUE,99
833,22-06-2022,,FALSE,99
834,08-04-2024,28-01-2025,TRUE,49
835,25-03-2024,09-11-2024,TRUE,99
836,29-05-2022,06-08-2023,TRUE,29
837,21-03-2022,,FALSE,49
838,04-06-2024,,FALSE,79
839,01-08-2022,24-11-2022,TRUE,29
840,22-07-2022,08-01-2024,TRUE,29
841,03-02-2024,,FALSE,29
842,17-08-2022,06-07-2023,TRUE,79
843,07-11-2023,,FALSE,19
844,15-08-2022,,FALSE,149
845,21-10-2023,,FALSE,99
846,16-06-2023,,FALSE,49
847,17-03-2023,22-08-2024,TRUE,19
848,06-02-2023,,FALSE,49
849,16-02-2022,,FALSE,99
850,21-08-2022,,FALSE,79
851,01-11-2022,17-01-2023,TRUE,29
852,10-06-2023,,FALSE,29
853,23-05-2022,,FALSE,79
854,19-02-2023,17-10-2023,TRUE,19
855,28-05-2023,,FALSE,19
856,08-01-2023,,FALSE,49
857,20-07-2023,,FALSE,79
858,04-06-2024,01-10-2024,TRUE,19
859,16-09-2022,,FALSE,79
860,18-10-2023,,FALSE,99
861,16-04-2023,,FALSE,29
862,12-01-2022,27-03-2023,TRUE,29
863,26-11-2022,,FALSE,29
864,06-01-2024,01-10-2024,TRUE,79
865,23-02-2024,,FALSE,79
866,24-12-2022,,FALSE,49
867,12-02-2023,30-04-2024,TRUE,29
868,30-10-2023,,FALSE,49
869,08-01-2023,,FALSE,29
870,08-01-2022,,FALSE,49
871,02-05-2022,,FALSE,49
872,14-12-2022,,FALSE,99
873,07-11-2023,28-01-2025,TRUE,49
874,31-03-2022,,FALSE,79
875,10-10-2023,18-05-2024,TRUE,49
876,29-11-2023,10-01-2024,TRUE,29
877,12-11-2022,,FALSE,49
878,27-06-2022,12-06-2023,TRUE,19
879,24-06-2023,,FALSE,149
880,02-01-2024,,FALSE,29
881,18-05-2024,,FALSE,19
882,10-02-2022,04-05-2022,TRUE,29
883,10-01-2024,,FALSE,79
884,05-12-2023,15-05-2025,TRUE,149
885,17-05-2023,,FALSE,149
886,25-05-2022,,FALSE,79
887,20-07-2022,,FALSE,149
888,25-12-2023,,FALSE,79
889,06-04-2023,04-10-2023,TRUE,19
890,02-01-2024,18-01-2025,TRUE,99
891,22-01-2024,,FALSE,29
892,12-07-2023,,FALSE,79
893,01-07-2023,,FALSE,29
894,10-09-2022,02-06-2023,TRUE,19
895,25-01-2023,28-07-2023,TRUE,99
896,17-08-2023,29-11-2023,TRUE,19
897,01-06-2024,,FALSE,149
898,13-09-2022,,FALSE,29
899,10-12-2023,,FALSE,99
900,25-03-2024,,FALSE,149
901,26-03-2023,28-06-2024,TRUE,99
902,10-01-2022,,FALSE,149
903,03-04-2024,,FALSE,19
904,08-03-2024,,FALSE,79
905,30-08-2022,,FALSE,29
906,08-09-2022,,FALSE,49
907,26-05-2024,,FALSE,49
908,05-01-2022,09-11-2022,TRUE,19
909,29-04-2022,10-10-2022,TRUE,29
910,11-03-2024,,FALSE,29
911,09-01-2023,04-06-2023,TRUE,19
912,06-03-2022,27-05-2023,TRUE,29
913,26-05-2022,07-08-2022,TRUE,79
914,12-08-2022,,FALSE,19
915,27-08-2022,28-03-2023,TRUE,79
916,26-06-2022,,FALSE,29
917,18-02-2024,,FALSE,19
918,02-05-2024,17-12-2024,TRUE,29
919,09-10-2022,07-02-2024,TRUE,19
920,04-03-2022,,FALSE,29
921,05-08-2022,,FALSE,79
922,03-05-2024,19-01-2025,TRUE,79
923,06-04-2024,,FALSE,29
924,05-03-2024,05-04-2025,TRUE,19
925,20-11-2023,,FALSE,49
926,06-04-2023,,FALSE,79
927,02-09-2023,,FALSE,79
928,15-04-2022,,FALSE,149
929,09-04-2022,18-12-2022,TRUE,49
930,26-05-2023,,FALSE,29
931,20-01-2023,05-02-2024,TRUE,19
932,09-02-2023,,FALSE,149
933,02-04-2024,,FALSE,29
934,02-06-2023,,FALSE,99
935,21-04-2023,20-10-2023,TRUE,79
936,10-12-2023,13-02-2024,TRUE,99
937,12-05-2024,,FALSE,79
938,07-10-2023,,FALSE,79
939,19-05-2024,17-06-2025,TRUE,99
940,10-02-2024,,FALSE,99
941,13-03-2023,13-07-2024,TRUE,29
942,23-01-2022,,FALSE,149
943,19-07-2023,,FALSE,149
944,08-11-2023,,FALSE,99
945,15-12-2023,18-03-2024,TRUE,29
946,03-04-2023,,FALSE,149
947,24-03-2022,09-04-2023,TRUE,29
948,25-05-2022,,FALSE,29
949,26-03-2022,14-07-2023,TRUE,79
950,19-03-2022,,FALSE,149
951,02-04-2023,,FALSE,149
952,27-05-2024,,FALSE,79
953,01-01-2022,,FALSE,99
954,20-02-2022,,FALSE,79
955,16-11-2023,,FALSE,149
956,18-12-2023,,FALSE,149
957,11-02-2024,,FALSE,99
958,22-03-2023,,FALSE,79
959,25-03-2023,,FALSE,19
960,30-05-2024,,FALSE,19
961,03-05-2023,,FALSE,99
962,10-03-2024,19-06-2025,TRUE,79
963,03-02-2022,27-05-2023,TRUE,79
964,14-12-2022,19-04-2024,TRUE,29
965,05-04-2022,13-06-2023,TRUE,149
966,13-03-2022,27-10-2022,TRUE,49
967,05-07-2023,,FALSE,99
968,03-06-2022,21-06-2023,TRUE,49
969,07-09-2022,,FALSE,49
970,05-11-2023,12-03-2024,TRUE,99
971,14-03-2023,12-08-2024,TRUE,79
972,28-04-2022,,FALSE,99
973,10-02-2024,,FALSE,49
974,09-06-2024,30-04-2025,TRUE,149
975,02-11-2022,,FALSE,149
976,25-09-2022,,FALSE,149
977,23-02-2022,,FALSE,79
978,24-08-2022,,FALSE,19
979,24-01-2023,,FALSE,99
980,04-01-2024,,FALSE,149
981,02-02-2024,,FALSE,99
982,04-04-2024,,FALSE,149
983,05-02-2023,02-06-2024,TRUE,79
984,16-09-2023,,FALSE,19
985,06-02-2024,04-04-2024,TRUE,19
986,30-10-2022,,FALSE,149
987,26-07-2022,,FALSE,79
988,17-08-2022,,FALSE,29
989,02-05-2024,05-07-2025,TRUE,99
990,01-08-2023,17-04-2024,TRUE,99
991,16-03-2022,,FALSE,49
992,11-03-2023,,FALSE,79
993,13-04-2022,,FALSE,49
994,26-02-2023,04-06-2023,TRUE,149
995,05-12-2023,,FALSE,49
996,03-02-2024,11-09-2024,TRUE,19
997,08-01-2024,,FALSE,99
998,16-03-2024,28-08-2024,TRUE,49
999,02-11-2022,,FALSE,19
1000,08-04-2022,04-10-2022,TRUE,79
1001,29-04-2024,,FALSE,49
1002,08-03-2024,,FALSE,149
1003,01-12-2022,09-05-2023,TRUE,149
1004,08-05-2024,,FALSE,149
1005,11-03-2023,01-05-2023,TRUE,99
1006,23-03-2023,04-03-2024,TRUE,49
1007,04-11-2022,,FALSE,79
1008,06-09-2022,,FALSE,49
1009,15-06-2022,,FALSE,99
1010,26-04-2023,,FALSE,19
1011,01-12-2022,,FALSE,99
1012,26-06-2023,16-08-2024,TRUE,149
1013,29-01-2024,01-04-2025,TRUE,19
1014,16-04-2022,,FALSE,149
1015,17-07-2023,,FALSE,29
1016,22-03-2022,20-05-2022,TRUE,99
1017,13-05-2022,03-07-2023,TRUE,99
1018,07-03-2024,,FALSE,79
1019,18-06-2024,,FALSE,49
1020,18-05-2022,24-12-2022,TRUE,19
1021,03-07-2022,,FALSE,19
1022,05-02-2023,,FALSE,79
1023,26-11-2022,10-02-2023,TRUE,79
1024,24-02-2024,03-05-2025,TRUE,49
1025,23-05-2023,,FALSE,149
1026,01-05-2024,,FALSE,49
1027,10-03-2022,05-07-2023,TRUE,99
1028,30-06-2023,,FALSE,149
1029,13-02-2024,,FALSE,29
1030,22-02-2022,,FALSE,49
1031,26-03-2023,,FALSE,79
1032,24-07-2022,,FALSE,149
1033,06-05-2022,,FALSE,49
1034,17-01-2024,,FALSE,19
1035,12-02-2022,,FALSE,29
1036,22-01-2024,,FALSE,99
1037,01-06-2024,,FALSE,19
1038,21-04-2022,24-05-2022,TRUE,19
1039,31-01-2024,,FALSE,29
1040,25-10-2023,,FALSE,99
1041,02-07-2022,16-07-2023,TRUE,79
1042,27-04-2024,,FALSE,149
1043,05-04-2022,,FALSE,99
1044,09-01-2023,19-11-2023,TRUE,49
1045,04-06-2023,,FALSE,19
1046,18-06-2024,09-07-2024,TRUE,49
1047,26-12-2022,12-03-2024,TRUE,79
1048,18-06-2024,,FALSE,49
1049,27-11-2023,06-04-2024,TRUE,99
1050,08-10-2022,,FALSE,49
1051,14-07-2022,,FALSE,79
1052,13-05-2024,,FALSE,79
1053,14-07-2022,,FALSE,79
1054,29-10-2023,02-04-2025,TRUE,99
1055,03-04-2022,,FALSE,79
1056,03-11-2023,07-10-2024,TRUE,19
1057,02-03-2022,,FALSE,79
1058,26-09-2023,,FALSE,49
1059,20-02-2022,30-04-2022,TRUE,149
1060,07-02-2023,,FALSE,49
1061,28-02-2024,,FALSE,149
1062,05-01-2022,,FALSE,49
1063,11-04-2023,,FALSE,99
1064,27-08-2023,22-10-2023,TRUE,49
1065,13-11-2023,,FALSE,99
1066,08-04-2024,13-02-2025,TRUE,99
1067,18-06-2023,,FALSE,79
1068,09-02-2023,,FALSE,19
1069,17-04-2024,,FALSE,149
1070,28-05-2023,,FALSE,79
1071,07-10-2023,08-06-2024,TRUE,79
1072,21-08-2022,,FALSE,99
1073,08-06-2023,,FALSE,99
1074,12-12-2022,23-03-2024,TRUE,149
1075,15-02-2022,,FALSE,49
1076,30-06-2023,11-08-2024,TRUE,49
1077,19-03-2022,,FALSE,79
1078,31-12-2023,,FALSE,29
1079,23-03-2024,,FALSE,29
1080,14-03-2022,01-09-2023,TRUE,49
1081,04-03-2024,,FALSE,29
1082,06-09-2022,,FALSE,49
1083,16-02-2022,,FALSE,99
1084,01-05-2022,,FALSE,79
1085,02-08-2022,,FALSE,19
1086,27-08-2022,,FALSE,79
1087,25-02-2022,,FALSE,49
1088,16-12-2022,,FALSE,49
1089,17-04-2022,,FALSE,79
1090,10-04-2024,,FALSE,149
1091,17-02-2022,,FALSE,49
1092,27-07-2023,,FALSE,29
1093,03-12-2022,10-12-2023,TRUE,29
1094,26-01-2022,29-04-2023,TRUE,49
1095,14-03-2024,03-08-2024,TRUE,49
1096,14-09-2022,07-11-2023,TRUE,149
1097,08-01-2022,,FALSE,29
1098,17-09-2023,,FALSE,49
1099,16-05-2024,,FALSE,49
1100,10-09-2022,,FALSE,149
1101,23-11-2023,,FALSE,149
1102,20-12-2023,,FALSE,79
1103,30-10-2022,,FALSE,149
1104,01-10-2023,,FALSE,19
1105,25-02-2022,,FALSE,29
1106,27-12-2023,05-02-2025,TRUE,79
1107,10-06-2023,,FALSE,19
1108,19-04-2023,,FALSE,49
1109,28-01-2022,,FALSE,49
1110,19-03-2022,12-10-2022,TRUE,79
1111,04-08-2022,,FALSE,149
1112,21-01-2023,,FALSE,49
1113,31-12-2022,02-04-2023,TRUE,99
1114,28-10-2023,,FALSE,79
1115,10-06-2023,,FALSE,19
1116,30-11-2023,,FALSE,79
1117,08-11-2022,15-02-2023,TRUE,29
1118,01-06-2024,,FALSE,149
1119,07-01-2022,,FALSE,149
1120,03-01-2022,,FALSE,79
1121,15-09-2023,29-10-2023,TRUE,49
1122,20-01-2024,,FALSE,49
1123,29-12-2022,,FALSE,99
1124,21-01-2024,,FALSE,99
1125,23-05-2023,,FALSE,149
1126,01-10-2022,03-12-2022,TRUE,99
1127,21-05-2023,,FALSE,19
1128,16-03-2024,22-08-2024,TRUE,99
1129,09-01-2024,,FALSE,19
1130,01-06-2024,23-08-2024,TRUE,99
1131,15-01-2022,,FALSE,149
1132,11-07-2022,,FALSE,149
1133,23-09-2023,,FALSE,19
1134,30-04-2023,11-07-2023,TRUE,79
1135,28-01-2022,,FALSE,149
1136,15-12-2023,21-04-2025,TRUE,79
1137,08-02-2022,,FALSE,49
1138,30-09-2022,,FALSE,19
1139,19-08-2022,,FALSE,149
1140,27-03-2022,,FALSE,29
1141,19-04-2023,,FALSE,49
1142,06-05-2022,08-08-2023,TRUE,79
1143,22-03-2024,,FALSE,149
1144,21-06-2023,,FALSE,19
1145,25-05-2022,,FALSE,99
1146,09-06-2023,14-04-2024,TRUE,29
1147,31-07-2022,,FALSE,79
1148,25-01-2022,,FALSE,49
1149,03-08-2023,,FALSE,19
1150,29-01-2023,,FALSE,29
1151,08-03-2022,,FALSE,19
1152,21-08-2022,22-02-2023,TRUE,149
1153,19-04-2022,27-09-2022,TRUE,99
1154,26-05-2022,,FALSE,49
1155,21-04-2022,01-09-2023,TRUE,19
1156,16-08-2022,,FALSE,79
1157,21-04-2022,,FALSE,149
1158,15-04-2023,29-02-2024,TRUE,149
1159,03-02-2022,09-05-2023,TRUE,49
1160,15-09-2023,07-05-2024,TRUE,149
1161,15-02-2024,,FALSE,79
1162,04-01-2023,,FALSE,19
1163,18-01-2024,,FALSE,49
1164,18-08-2023,13-09-2024,TRUE,149
1165,08-07-2023,13-04-2024,TRUE,149
1166,01-03-2023,,FALSE,79
1167,05-09-2023,23-12-2023,TRUE,99
1168,02-06-2023,,FALSE,99
1169,23-11-2023,,FALSE,149
1170,09-10-2022,,FALSE,19
1171,16-11-2022,,FALSE,49
1172,08-01-2024,,FALSE,149
1173,19-03-2023,,FALSE,29
1174,11-11-2022,,FALSE,49
1175,26-05-2024,26-02-2025,TRUE,99
1176,11-01-2024,,FALSE,149
1177,12-01-2023,07-04-2023,TRUE,79
1178,16-10-2022,06-06-2023,TRUE,29
1179,13-03-2023,,FALSE,149
1180,24-10-2023,,FALSE,19
1181,04-10-2022,,FALSE,29
1182,11-12-2023,,FALSE,149
1183,05-08-2023,,FALSE,19
1184,18-05-2023,01-09-2023,TRUE,29
1185,16-09-2023,04-02-2024,TRUE,19
1186,31-05-2023,,FALSE,19
1187,16-12-2022,,FALSE,29
1188,22-04-2024,,FALSE,29
1189,22-03-2023,,FALSE,19
1190,09-04-2024,12-07-2024,TRUE,99
1191,16-12-2022,,FALSE,29
1192,30-08-2023,,FALSE,149
1193,26-10-2023,04-07-2024,TRUE,49
1194,02-04-2024,,FALSE,79
1195,17-05-2022,,FALSE,19
1196,29-01-2024,18-02-2025,TRUE,19
1197,17-06-2024,,FALSE,79
1198,31-08-2022,,FALSE,99
1199,27-06-2023,08-11-2024,TRUE,79
1200,09-02-2022,,FALSE,29
1201,17-08-2022,25-09-2022,TRUE,79
1202,02-07-2023,,FALSE,19
1203,11-08-2022,,FALSE,79
1204,06-01-2022,25-06-2022,TRUE,49
1205,18-11-2022,,FALSE,149
1206,13-04-2023,,FALSE,29
1207,02-01-2024,,FALSE,79
1208,16-03-2022,,FALSE,19
1209,04-01-2022,19-06-2023,TRUE,149
1210,26-04-2024,,FALSE,29
1211,08-10-2023,,FALSE,19
1212,28-04-2022,,FALSE,99
1213,30-05-2024,09-08-2024,TRUE,49
1214,29-08-2023,,FALSE,99
1215,19-05-2023,,FALSE,49
1216,28-07-2023,,FALSE,79
1217,17-03-2023,,FALSE,29
1218,13-07-2022,15-08-2022,TRUE,79
1219,26-04-2024,,FALSE,49
1220,16-12-2023,,FALSE,49
1221,27-01-2023,29-02-2024,TRUE,49
1222,26-01-2022,,FALSE,149
1223,11-03-2023,,FALSE,19
1224,22-06-2022,15-01-2023,TRUE,29
1225,27-10-2022,,FALSE,79
1226,07-10-2023,,FALSE,79
1227,22-11-2022,,FALSE,99
1228,14-02-2023,23-10-2023,TRUE,49
1229,28-04-2022,,FALSE,49
1230,15-04-2024,,FALSE,49
1231,26-02-2024,02-04-2025,TRUE,79
1232,25-12-2023,,FALSE,99
1233,13-08-2022,,FALSE,19
1234,16-06-2023,,FALSE,149
1235,23-04-2022,,FALSE,29
1236,20-05-2022,,FALSE,19
1237,13-07-2023,,FALSE,79
1238,01-01-2022,,FALSE,149
1239,31-03-2022,,FALSE,149
1240,16-10-2023,,FALSE,149
1241,16-11-2022,,FALSE,49
1242,04-07-2023,,FALSE,29
1243,15-03-2024,,FALSE,79
1244,12-06-2024,,FALSE,79
1245,19-05-2022,,FALSE,149
1246,26-05-2023,,FALSE,79
1247,17-05-2024,,FALSE,29
1248,24-04-2024,08-07-2025,TRUE,29
1249,16-09-2022,04-07-2023,TRUE,99
1250,04-11-2023,,FALSE,99
1251,21-11-2023,19-07-2024,TRUE,19
1252,10-01-2022,13-12-2022,TRUE,29
1253,18-09-2022,04-03-2023,TRUE,29
1254,12-10-2023,19-06-2024,TRUE,29
1255,21-06-2022,29-08-2022,TRUE,99
1256,16-06-2024,,FALSE,149
1257,13-01-2022,08-04-2023,TRUE,149
1258,17-06-2022,,FALSE,79
1259,04-10-2023,,FALSE,149
1260,19-08-2023,,FALSE,49
1261,17-11-2022,20-03-2023,TRUE,99
1262,15-11-2022,,FALSE,29
1263,05-09-2023,,FALSE,149
1264,25-11-2022,,FALSE,99
1265,24-02-2024,,FALSE,149
1266,16-02-2024,,FALSE,19
1267,04-07-2023,,FALSE,29
1268,23-02-2023,,FALSE,19
1269,29-08-2023,,FALSE,29
1270,05-04-2022,,FALSE,99
1271,27-03-2024,,FALSE,79
1272,04-08-2023,18-02-2024,TRUE,149
1273,14-11-2022,,FALSE,149
1274,24-08-2022,10-09-2023,TRUE,49
1275,30-11-2022,30-06-2023,TRUE,19
1276,03-06-2024,23-06-2025,TRUE,149
1277,11-01-2023,,FALSE,99
1278,04-04-2023,,FALSE,79
1279,17-05-2022,08-06-2023,TRUE,99
1280,11-08-2023,03-01-2025,TRUE,19
1281,01-07-2023,,FALSE,49
1282,28-05-2023,,FALSE,149
1283,23-10-2022,,FALSE,99
1284,16-11-2022,,FALSE,29
1285,26-07-2023,,FALSE,79
1286,11-04-2024,12-11-2024,TRUE,99
1287,15-12-2022,,FALSE,79
1288,19-04-2024,,FALSE,149
1289,18-02-2024,25-07-2025,TRUE,29
1290,22-05-2024,,FALSE,49
1291,17-08-2022,19-07-2023,TRUE,49
1292,27-09-2022,13-07-2023,TRUE,29
1293,07-04-2024,,FALSE,79
1294,08-03-2024,,FALSE,149
1295,18-10-2022,,FALSE,99
1296,26-12-2023,,FALSE,29
1297,14-06-2022,25-01-2023,TRUE,19
1298,05-01-2022,07-06-2023,TRUE,79
1299,30-04-2024,,FALSE,49
1300,14-01-2023,,FALSE,29
1301,19-03-2022,29-07-2022,TRUE,49
1302,14-02-2023,,FALSE,79
1303,28-07-2023,22-09-2023,TRUE,49
1304,12-05-2022,,FALSE,29
1305,24-08-2023,18-07-2024,TRUE,79
1306,19-01-2024,,FALSE,19
1307,11-02-2022,,FALSE,29
1308,30-03-2022,08-03-2023,TRUE,99
1309,06-02-2023,,FALSE,149
1310,23-10-2022,,FALSE,29
1311,19-04-2024,20-05-2024,TRUE,79
1312,22-10-2022,15-08-2023,TRUE,149
1313,08-09-2023,06-06-2024,TRUE,29
1314,10-06-2023,13-07-2023,TRUE,19
1315,10-03-2024,,FALSE,19
1316,22-11-2023,,FALSE,99
1317,29-09-2023,,FALSE,49
1318,26-02-2023,08-05-2024,TRUE,149
1319,14-05-2024,06-09-2025,TRUE,79
1320,23-01-2022,14-02-2023,TRUE,79
1321,29-07-2023,,FALSE,49
1322,23-05-2022,,FALSE,19
1323,27-10-2023,30-01-2024,TRUE,19
1324,25-05-2022,,FALSE,29
1325,13-08-2022,,FALSE,99
1326,18-05-2023,,FALSE,149
1327,31-03-2024,,FALSE,99
1328,08-09-2023,,FALSE,99
1329,14-04-2022,,FALSE,29
1330,08-02-2022,,FALSE,99
1331,17-07-2022,,FALSE,49
1332,08-10-2023,19-12-2024,TRUE,29
1333,02-08-2023,18-10-2024,TRUE,49
1334,26-01-2023,03-03-2024,TRUE,29
1335,28-06-2022,,FALSE,99
1336,08-07-2023,11-02-2024,TRUE,49
1337,24-03-2023,,FALSE,49
1338,15-05-2023,,FALSE,49
1339,15-01-2022,,FALSE,29
1340,15-09-2023,12-04-2024,TRUE,79
1341,31-10-2023,,FALSE,99
1342,16-10-2022,,FALSE,49
1343,23-04-2023,,FALSE,149
1344,19-08-2022,14-06-2023,TRUE,79
1345,24-02-2023,,FALSE,149
1346,06-06-2022,02-01-2023,TRUE,99
1347,04-07-2023,20-05-2024,TRUE,99
1348,17-03-2023,,FALSE,49
1349,07-04-2022,,FALSE,49
1350,15-02-2023,,FALSE,29
1351,16-10-2022,,FALSE,79
1352,11-09-2022,,FALSE,79
1353,15-07-2022,,FALSE,49
1354,21-08-2023,,FALSE,99
1355,13-04-2024,,FALSE,49
1356,06-06-2023,04-07-2023,TRUE,99
1357,01-06-2023,,FALSE,99
1358,27-09-2023,,FALSE,49
1359,21-04-2024,28-09-2024,TRUE,19
1360,14-05-2024,,FALSE,79
1361,28-04-2022,,FALSE,149
1362,16-03-2024,,FALSE,99
1363,08-06-2022,,FALSE,99
1364,25-03-2024,,FALSE,19
1365,16-08-2022,,FALSE,149
1366,26-05-2024,,FALSE,29
1367,04-08-2022,,FALSE,19
1368,27-11-2023,,FALSE,149
1369,15-01-2022,27-03-2022,TRUE,19
1370,06-06-2022,16-01-2023,TRUE,99
1371,10-10-2023,,FALSE,79
1372,18-09-2022,,FALSE,19
1373,06-06-2022,,FALSE,29
1374,16-02-2022,,FALSE,49
1375,20-11-2022,13-11-2023,TRUE,149
1376,23-04-2024,10-02-2025,TRUE,19
1377,16-11-2023,,FALSE,19
1378,10-05-2022,19-12-2022,TRUE,29
1379,15-02-2023,30-01-2024,TRUE,79
1380,05-04-2022,01-02-2023,TRUE,19
1381,19-09-2023,,FALSE,19
1382,25-01-2024,,FALSE,79
1383,19-10-2022,12-07-2023,TRUE,29
1384,04-03-2024,,FALSE,149
1385,21-03-2024,,FALSE,149
1386,10-10-2022,,FALSE,19
1387,10-03-2022,14-12-2022,TRUE,79
1388,22-10-2023,,FALSE,19
1389,11-01-2022,,FALSE,49
1390,11-09-2022,,FALSE,149
1391,21-04-2024,,FALSE,99
1392,21-05-2024,02-03-2025,TRUE,49
1393,04-07-2023,,FALSE,19
1394,14-05-2022,,FALSE,29
1395,13-12-2023,18-02-2025,TRUE,149
1396,23-01-2022,,FALSE,99
1397,25-03-2024,05-11-2024,TRUE,49
1398,12-12-2022,,FALSE,149
1399,29-10-2022,,FALSE,79
1400,29-12-2022,,FALSE,29
1401,31-01-2023,,FALSE,49
1402,06-08-2022,,FALSE,79
1403,21-05-2022,,FALSE,19
1404,08-09-2023,,FALSE,79
1405,29-07-2022,,FALSE,49
1406,15-09-2023,,FALSE,49
1407,08-09-2023,21-09-2024,TRUE,19
1408,07-04-2024,,FALSE,79
1409,14-11-2023,,FALSE,79
1410,05-04-2023,04-07-2023,TRUE,19
1411,22-12-2022,,FALSE,79
1412,20-11-2022,,FALSE,149
1413,13-05-2022,13-04-2023,TRUE,19
1414,06-06-2024,,FALSE,29
1415,15-03-2024,,FALSE,49
1416,19-04-2024,,FALSE,29
1417,07-05-2022,28-07-2023,TRUE,149
1418,16-04-2022,17-08-2022,TRUE,149
1419,27-08-2023,,FALSE,99
1420,09-03-2024,,FALSE,99
1421,13-01-2023,,FALSE,99
1422,20-02-2022,,FALSE,19
1423,29-01-2022,19-07-2023,TRUE,79
1424,07-04-2023,,FALSE,149
1425,23-10-2022,23-12-2022,TRUE,29
1426,24-10-2022,,FALSE,29
1427,27-12-2023,,FALSE,29
1428,18-02-2024,,FALSE,29
1429,11-02-2023,,FALSE,99
1430,08-02-2024,07-03-2025,TRUE,29
1431,24-03-2024,,FALSE,79
1432,05-09-2023,,FALSE,99
1433,09-02-2023,,FALSE,29
1434,12-12-2022,01-04-2023,TRUE,19
1435,14-09-2023,,FALSE,49
1436,24-02-2023,,FALSE,49
1437,01-07-2022,26-10-2022,TRUE,49
1438,04-04-2024,,FALSE,99
1439,01-01-2022,,FALSE,29
1440,10-04-2024,,FALSE,149
1441,21-07-2023,28-12-2023,TRUE,149
1442,06-01-2023,16-02-2023,TRUE,149
1443,23-10-2023,27-01-2024,TRUE,99
1444,07-03-2023,,FALSE,79
1445,05-11-2022,,FALSE,19
1446,17-05-2022,02-08-2023,TRUE,19
1447,21-07-2022,,FALSE,49
1448,12-03-2023,,FALSE,49
1449,09-11-2022,16-03-2024,TRUE,149
1450,27-04-2022,,FALSE,149
1451,28-10-2023,,FALSE,49
1452,13-03-2024,,FALSE,29
1453,29-07-2023,,FALSE,79
